city,year,weekofyear,total_cases
sj,2012,15,26
sj,2012,16,27
sj,2012,17,17
sj,2012,18,34
sj,2012,19,18
sj,2012,20,38
sj,2012,21,25
sj,2012,22,18
sj,2012,23,14
sj,2012,24,33
sj,2012,25,35
sj,2012,26,17
sj,2012,27,27
sj,2012,28,14
sj,2012,29,8
sj,2012,30,16
sj,2012,31,19
sj,2012,32,32
sj,2012,33,37
sj,2012,34,44
sj,2012,35,23
sj,2012,36,62
sj,2012,37,38
sj,2012,38,35
sj,2012,39,13
sj,2012,40,28
sj,2012,41,33
sj,2012,42,60
sj,2012,43,29
sj,2012,44,3
sj,2012,45,30
sj,2012,46,53
sj,2012,47,48
sj,2012,48,21
sj,2012,49,28
sj,2012,50,34
sj,2012,51,17
sj,2013,1,24
sj,2013,2,26
sj,2013,3,19
sj,2013,4,19
sj,2013,5,21
sj,2013,6,17
sj,2013,7,19
sj,2013,8,42
sj,2013,9,22
sj,2013,10,15
sj,2013,11,27
sj,2013,12,8
sj,2013,13,35
sj,2013,14,14
sj,2013,15,20
sj,2013,16,42
sj,2013,17,90
iq,2010,26,10
iq,2010,27,2
iq,2010,28,4
iq,2010,29,3
iq,2010,30,2
iq,2010,31,3
iq,2010,32,7
iq,2010,33,4
iq,2010,34,1
iq,2010,35,8
iq,2010,36,7
iq,2010,37,1
iq,2010,38,9
iq,2010,39,3
iq,2010,40,6
iq,2010,41,4
iq,2010,42,18
iq,2010,43,7
iq,2010,44,6
iq,2010,45,15
iq,2010,46,9
iq,2010,47,7
iq,2010,48,7
iq,2010,49,6
iq,2010,50,6
iq,2010,51,4
iq,2011,52,5
iq,2011,1,10
iq,2011,2,6
iq,2011,3,6
iq,2011,4,6
iq,2011,5,7
iq,2011,6,6
iq,2011,7,29
iq,2011,8,14
iq,2011,9,8
iq,2011,10,8
iq,2011,11,13
iq,2011,12,9
iq,2011,13,11
iq,2011,14,9
iq,2011,15,12
iq,2011,16,14
iq,2011,17,8
iq,2011,18,7
iq,2011,19,7
iq,2011,20,9
iq,2011,21,5
iq,2011,22,1
iq,2011,23,9
iq,2011,24,2
iq,2011,25,1
iq,2011,26,2
iq,2011,27,4
iq,2011,28,1
iq,2011,29,2
iq,2011,30,5
iq,2011,31,4
iq,2011,32,6
iq,2011,33,1
iq,2011,34,2
iq,2011,35,5
iq,2011,36,0
iq,2011,37,6
iq,2011,38,3
iq,2011,39,4
iq,2011,40,7
iq,2011,41,18
iq,2011,42,6
iq,2011,43,13
iq,2011,44,8
iq,2011,45,10
iq,2011,46,14
iq,2011,47,14
iq,2011,48,16
iq,2011,49,3
iq,2011,50,9
iq,2011,51,14
iq,2012,52,9
iq,2012,1,8
iq,2012,2,9
iq,2012,3,2
iq,2012,4,4
iq,2012,5,6
iq,2012,6,13
iq,2012,7,-1
iq,2012,8,11
iq,2012,9,5
iq,2012,10,9
iq,2012,11,5
iq,2012,12,0
iq,2012,13,12
iq,2012,14,11
iq,2012,15,7
iq,2012,16,18
iq,2012,17,3
iq,2012,18,13
iq,2012,19,3
iq,2012,20,16
iq,2012,21,4
iq,2012,22,4
iq,2012,23,2
iq,2012,24,5
iq,2012,25,3
iq,2012,26,1
iq,2012,27,4
iq,2012,28,5
iq,2012,29,13
iq,2012,30,3
iq,2012,31,2
iq,2012,32,4
iq,2012,33,8
iq,2012,34,14
iq,2012,35,6
iq,2012,36,3
iq,2012,37,7
iq,2012,38,3
iq,2012,39,2
iq,2012,40,2
iq,2012,41,23
iq,2012,42,8
iq,2012,43,13
iq,2012,44,20
iq,2012,45,17
iq,2012,46,24
iq,2012,47,15
iq,2012,48,11
iq,2012,49,10
iq,2012,50,25
iq,2012,51,2
iq,2013,1,2
iq,2013,2,3
iq,2013,3,9
iq,2013,4,8
iq,2013,5,5
iq,2013,6,11
iq,2013,7,11
iq,2013,8,10
iq,2013,9,13
iq,2013,10,19
iq,2013,11,10
iq,2013,12,13
iq,2013,13,6
iq,2013,14,18
iq,2013,15,9
iq,2013,16,7
iq,2013,17,9
iq,2013,18,2
iq,2013,19,8
iq,2013,20,18
iq,2013,21,5
iq,2013,22,8
iq,2013,23,2
iq,2013,24,2
iq,2013,25,0
iq,2013,26,5
